PropertyDescriptionId,CountryIds,ValidationType,ValidationRegEx,UrlValidationType,ValidationFunction,ErrorId,ErrorMessage,ResolutionRegEx
hapiV1ModernAccountV20190531Address_lastName,,regex,"^(?![\-. '0-9]+$)[\-. '0-9a-zA-Z\xC0-\uFFFF]{1,64}$",,,invalid_address_last_name,Incorrectly formatted last name,
hapiV1ModernAccountV20190531IndividualAddressBillTo_addressLine1,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531IndividualAddressBillTo_addressLine2,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531IndividualAddressBillTo_addressLine3,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_address,Incorrectly formatted address,
hapiV1ModernAccountV20190531IndividualAddressBillTo_city,,regex,"^(?!^[\u0009\u000A\u000D\u0020\u2000-\u200B]*$)[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,50}$",,,invalid_city,Incorrectly formatted city,
hapiV1ModernAccountV20190531IndividualAddressBillTo_country,,regex,^()CountryId$,,,invalid_country,Incorrectly formatted country,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,128}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,gb,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{2,50}$",,,invalid_county,Incorrectly formatted county,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,ca,regex,^[A-Za-z]{2}$,,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,cn,regex,"^[A-Za-z]{2,25}$",,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,ph,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_province,Incorrectly formatted province,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,us,regex,"^[A-Za-z0-9]{2,3}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,pa,regex,"^[A-Za-z]{2,14}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,bd,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,ch,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,gt,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_region,ni,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,64}$",,,invalid_state,Incorrectly formatted state,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ad,regex,^([Aa][Dd])[0-9]{3}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,af,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,al,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,am,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ar,regex,"^[a-zA-Z][0-9]{4,4}[a-zA-Z]{3,3}$|^[a-zA-Z]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,at,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,au,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,az,regex,"^([aA][zZ][ ]?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ba,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,bb,regex,"^[a-zA-Z]{2,2}[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,bd,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,be,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,bg,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,bh,regex,"^[0-9]{3,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,bm,regex,"^[a-zA-Z]{2,2}[ ]?[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,bn,regex,"^[a-zA-Z]{2,2}[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,br,regex,"^[0-9]{5,5}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,by,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ca,regex,^[a-zA-Z][0-9][a-zA-Z][ ]?[0-9][a-zA-Z][0-9]$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ch,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,cn,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,co,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,cr,regex,"^([0-9]{4,5})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,cv,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,cy,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,cz,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,cl,regex,"^[1-9][0-9]{2}[ \-]?[0-9]{4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,de,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,dk,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,do,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,dz,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ec,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ee,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,eg,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,eh,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,es,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,et,regex,^[0-9]{4}$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,fi,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,fo,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,fr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,gb,regex,"^([gG][iI][rR][ ]?0[aA]{2,2}|[a-zA-Z]([0-9][0-9a-zA-Z]?|[a-zA-Z][0-9][0-9a-zA-Z]?)[ ]?[0-9][a-zA-Z]{2,2})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ge,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,gr,regex,"(^[0-8][0-9]{4,4}$)|(^90000$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,gt,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,hn,regex,"^(([a-zA-Z]{2,2}[0-9]{4,4})|([0-9]{5,5}))$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,hr,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,hu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,id,regex,"^[1-9][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ie,regex,"(^[0-9a-zA-Z]{0,2}$|^[dD][uU][bB][lL][iI][nN][ ]{0,1}[0-9a-zA-Z]{1,2}$|^[a-zA-Z]{2,2}[0-9]{1,2}[ ]{0,1}[a-zA-Z]{3,3}$)|((?:^[AC-FHKNPRTV-Y][0-9]{2}|D6W)[ -]?[0-9AC-FHKNPRTV-Y]{4}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,il,regex,^([0-9]{5}|[0-9]{7})$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,im,regex,"^[a-zA-Z]{1,3}[0-9][ ][0-9][a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,in,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,iq,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,is,regex,"^([1-9][0-9]{2,2}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,it,regex,"^(([0-358]9)|([0-589]8)|([0-9][0-7]))[0-9]{3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,jo,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,jm,regex,"^[0-9A-Za-z]{0,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,jp,regex,"^[0-9]{3,3}[-]?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ke,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,kg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,kh,regex,"^[0-9]{5,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,kr,regex,"^([0-9]{5,6}$|^[0-9]{3}-[0-9]{3})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,kw,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ky,regex,"^[a-zA-Z]{2,2}[0-9]-[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,kz,regex,"^[a-zA-Z0-9]{6,7}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,lb,regex,"^[0-9]{8,8}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,li,regex,"^[1-9][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,lk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,lt,regex,"^([lL][tT]-?)?[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,lu,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,lv,regex,"^([Ll][Vv]-?)?[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ma,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,mc,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,me,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,mk,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,mn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,mt,regex,"^[a-zA-Z]{3,3}[ ][0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,mx,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,my,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,na,regex,"^[\u0009\u000A\u000D\u0020-\uD7FF\uE000-\uFFFD\u10000-\u10FFFF]{1,9}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ng,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ni,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,nl,regex,"^[1-9][0-9]{3,3}[ ]?[a-zA-Z]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,no,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,np,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,nz,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,om,regex,"^[0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,pa,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ph,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,pk,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,pl,regex,"^[0-9]{2,2}[-][0-9]{3,3}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,pr,regex,"(^[0-9]{5,5}[-]?[0-9]{4,4}$)|(^[0-9]{5,5}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,pt,regex,^\d{4}(-\d{3})?$,,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,py,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ro,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,rs,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ru,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,sa,regex,"(^[0-9]{5,5}$)|(^[0-9]{9,9}$)",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,se,regex,"^(3[013-9]|4[0-7]|9[0-8]|[125-8][0-9])[0-9][ ]{1,1}[0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,sg,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,si,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,sk,regex,"^[0-9]{3,3}[ ][0-9]{2,2}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,sn,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,sv,regex,"^([0-9]{4,4}|[0-9]{5,5})$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,th,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,tm,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,tn,regex,"^[0-9]{4,4}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,tr,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,tt,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,tw,regex,"^[0-9]{3,3}((-|\s)?[0-9]{2,3})?$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,ua,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,uy,regex,"^[0-9]{5,5}$",,,invalid_postal_code,Incorrectly formatted postal code,
hapiV1ModernAccountV20190531IndividualAddressBillTo_postalCode,uz,regex,"^[0-9]{6,6}$",,,invalid_postal_code,Incorrectly formatted postal code,
