DisplaySequenceId,CountryIds,FlightName,HintId
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeScannedText
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeSecondImage
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeHintText
,,!PXEnableXboxNativeStyleHints,globalPIQrCodeCancelButtonGroupPage2
,,PXEnableXboxNativeStyleHints,globalPIQrCodeChallengePage2Container
globalPIQrCodeChallengePage2ContainerSequence,,,globalPIQrCodeChallengePage2TopGroup
,,,globalPIQrCodeCancelButtonGroupPage2
globalPIQrCodeChallengePage2TopGroupSequence,,,globalPIQrCodeHeadingGroup
,,,globalPIQrCodeScannedText
,,,globalPIQrCodeSecondImage
,,,globalPIQrCodeHintText
globalPIQrCodeCancelButtonPage2GroupSequence,,,globalPIQrCodeCancelButton
,,,globalPIQrCodeBrowserButtonGroupPage2
globalPIQrCodeBrowserButtonPage2GroupSequence,,,globalPIQrCodeRedirectText
,,,globalPIQrCodeRedirectButtonPage2
globalPIQrCodeChallengePage3Sequence,,,globalPIQrCodeMovePrevCancelButton

xboxCoBrandedCardQrCodeSequence,,,xboxCoBrandedCardQrCodePage
,,,xboxCoBrandedCardQrCodePage2
,,,xboxCoBrandedCardQrCodePage3
xboxCoBrandedCardQrCodePageSequence,,,xboxCoBrandedCardQrCodeWrapperGroup
,,,xboxCoBrandedCardPageBackgroundV2Image
xboxCoBrandedCardQrCodeWrapperGroupSequence,,,xboxCoBrandedCardQrCodeContentGroup
,,,xboxCoBrandedCardQrCodeFooterGroup
,,,xboxCoBrandedCardQrCodeNavigationButtonsGroup
xboxCoBrandedCardQrCodeContentGroupSequence,,,xboxCoBrandedCardQrCodeHeadingGroup
xboxCoBrandedCardQrCodeHeadingGroupSequence,,,xboxCoBrandedCardQrCodeHeadingTextGroup
xboxCoBrandedCardQrCodeHeadingTextGroupSequence,,,xboxCoBrandedCardQrCodeHeading
,,,xboxCoBrandedCardQrCodeSubheading
xboxCoBrandedCardQrCodeFooterGroupSequence,,,xboxCoBrandedCardQrCodeLeftFooterGroup
,,,xboxCoBrandedCardQrCodeRightContentGroup
xboxCoBrandedCardQrCodeRightContentGroupSequence,,,xboxCoBrandedCardQrCodeCenterContentGroup
xboxCoBrandedCardQrCodeCenterContentGroupSequence,,,xboxCoBrandedCardQrCodeRightContentTextGroup
xboxCoBrandedCardQrCodeRightContentTextGroupSequence,,,xboxCoBrandedCardQrCodeText
,,,xboxCoBrandedCardQrCodeShortUrlText
,,,xboxCoBrandedCardQrCodeBodyText
xboxCoBrandedCardQrCodeLeftFooterGroupSequence,,,xboxCoBrandedCardQrCodeImage
xboxCoBrandedCardQrCodeRightFooterGroupSequence,,,xboxCoBrandedCardQrCodeApplyOnConsoleGroup
xboxCoBrandedCardQrCodeApplyOnConsoleGroupSequence,,,xboxCoBrandedCardQrCodeOtherDeviceText
,,,xboxCoBrandedCardQrCodeRedirectButton
xboxCoBrandedCardQrCodeNavigationButtonsGroupSequence,,,xboxCoBrandedCardQrCodeBackButton
,,,xboxCoBrandedCardQrCodeApplyOnConsoleGroup

xboxCoBrandedCardQrCodePage2Sequence,,,xboxCoBrandedCardQrCodePage2WrapperGroup
,,,xboxCoBrandedCardPageBackgroundV2Image
xboxCoBrandedCardQrCodePage2WrapperGroupSequence,,,xboxCoBrandedCardQrCodePage2LeftContentGroup
,,,xboxCoBrandedCardQrCodePage2RightContentGroup
xboxCoBrandedCardQrCodePage2LeftContentGroupSequence,,,xboxCoBrandedCardQrCodeContentGroup
,,,xboxCoBrandedCardQrCodePage2FooterGroup
,,,xboxCoBrandedCardQrCodePage2NavigationButtonsGroup
xboxCoBrandedCardQrCodePage2FooterGroupSequence,,,xboxCoBrandedCardQrCodeLeftFooterGroup
,,,xboxCoBrandedCardQrCodePage2RightFooterGroup
xboxCoBrandedCardQrCodePage2RightFooterGroupSequence,,,xboxCoBrandedCardQrCodeCenterContentGroup
xboxCoBrandedCardQrCodePage2RightContentGroupSequence,,,xboxCoBrandedCardQrCodePage2Header
,,,xboxCoBrandedCardQrCodePage2BodyText
,,,xboxCoBrandedCardLoadingIndicator
,,,xboxCoBrandedCardProcessingText
xboxCoBrandedCardQrCodePage2NavigationButtonsGroupSequence,,,xboxCoBrandedCardQrCodeBackButton

xboxCoBrandedCardQrCodePage3Sequence,,,xboxCoBrandedCardQrCodeWebviewCancelButton
xboxCoBrandedCardQrCodeNextButtonGroupSequence,,,xboxCoBrandedCardQrCodeControlGroup
xboxCoBrandedCardQrCodeNavigationGroupSequence,,,paypalQrCodeNextButton
,,,paypalQrCodeCancelButton
xboxCoBrandedCardQrCodeControlGroupSequence,,,xboxCoBrandedCardQrCodeNavigationGroup
,,,disclaimerGroup
xboxCoBrandedCardQrCodePrivacyTextGroupSequence,,,microsoft_privacy_static_text

xboxCoBrandedCardCardImageWrapperGroupSequence,,,xboxCoBrandedCardCardImage
xboxCoBrandedCardWarningImageWrapperGroupSequence,,,WarningImage
xboxCoBrandedCardInfoImageWrapperGroupSequence,,,infoImage

xboxCardApplySuccess,,,xboxCardApplySuccessPage
xboxCardApplySuccessPageSequence,,,xboxCardApplySuccessOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplySuccessOuterWrapperGroupSequence,,,xboxCardApplySuccessWrapperGroup
,,,xboxCardApplySuccessNavigationButtonGroup
xboxCardApplySuccessWrapperGroupSequence,,,xboxCardApplySuccessLeftGroup
,,,xboxCardApplySuccessRightGroup
xboxCardApplySuccessRightGroupSequence,,,xboxCoBrandedCardCardImageWrapperGroup
xboxCardApplySuccessLeftGroupSequence,,,xboxCardApplySuccessTextGroup
xboxCardApplySuccessTextGroupSequence,,,xboxCardApplySuccessHeading
,,,xboxCardApplySuccessSubheading
,,,xboxCardApplySuccessText
,,,xboxCardApplySuccessSubtext
xboxCardApplySuccessNavigationButtonGroupSequence,,!PXXboxCardApplyDisableStoreButtonNavigation,xboxCardGoToStoreButton
,,PXXboxCardApplyDisableStoreButtonNavigation,xboxCardGoToStoreSuccessButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardApprovedGiveFeedbackButton

xboxCardApplicationDetailsPending,,,xboxCardApplicationDetailsPendingPage
xboxCardApplicationDetailsPendingPageSequence,,,xboxCardApplicationDetailsPendingOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplicationDetailsPendingOuterWrapperGroupSequence,,,xboxCardApplicationDetailsPendingWrapperGroup
,,,xboxCardApplicationDetailsPendingNavigationButtonGroup
xboxCardApplicationDetailsPendingWrapperGroupSequence,,,xboxCardApplicationDetailsPendingLeftGroup
,,,xboxCardApplicationDetailsPendingRightGroup
xboxCardApplicationDetailsPendingRightGroupSequence,,,xboxCoBrandedCardCardImageWrapperGroup
xboxCardApplicationDetailsPendingLeftGroupSequence,,,xboxCardApplicationDetailsPendingTextGroup
xboxCardApplicationDetailsPendingTextGroupSequence,,,xboxCardApplicationDetailsPendingHeading
,,,xboxCardApplicationDetailsPendingText
xboxCardApplicationDetailsPendingNavigationButtonGroupSequence,,,xboxCoBrandedCardApplyPendingBackButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardPendingGiveFeedbackButton

xboxCardApplicationDetailsError,,,xboxCardApplicationDetailsErrorPage
xboxCardApplicationDetailsErrorPageSequence,,,xboxCardApplicationDetailsErrorOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplicationDetailsErrorOuterWrapperGroupSequence,,,xboxCardApplicationDetailsErrorWrapperGroup
,,,xboxCardApplicationDetailsErrorNavigationButtonGroup
xboxCardApplicationDetailsErrorWrapperGroupSequence,,,xboxCardApplicationDetailsErrorLeftGroup
xboxCardApplicationDetailsErrorLeftGroupSequence,,,xboxCardApplicationDetailsErrorTextGroup
xboxCardApplicationDetailsErrorTextGroupSequence,,,xboxCardApplicationDetailsErrorHeadingGroup
,,,xboxCardApplicationDetailsErrorText
xboxCardApplicationDetailsErrorNavigationButtonGroupSequence,,,xboxCardApplyInternalErrorBackButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardErrorIneligibleGiveFeedbackButton
xboxCardApplicationDetailsErrorHeadingGroupSequence,,,xboxCoBrandedCardWarningImageWrapperGroup
,,,xboxCardApplicationDetailsErrorHeading

xboxCardApplyNotEligible,,,xboxCardApplyNotEligiblePage
xboxCardApplyNotEligiblePageSequence,,,xboxCardApplyNotEligibleOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplyNotEligibleOuterWrapperGroupSequence,,,xboxCardApplyNotEligibleWrapperGroup
,,,xboxCardApplyNotEligibleNavigationButtonGroup
xboxCardApplyNotEligibleWrapperGroupSequence,,,xboxCardApplyNotEligibleLeftGroup
xboxCardApplyNotEligibleLeftGroupSequence,,,xboxCardApplyNotEligibleTextGroup
xboxCardApplyNotEligibleTextGroupSequence,,,xboxCardApplyNotEligibleHeadingGroup
,,,xboxCardApplyNotEligibleText
xboxCardApplyNotEligibleNavigationButtonGroupSequence,,,xboxCardApplyNotEligibleBackButton
,,,xboxCardApplyNotEligibleSeeFAQButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardErrorIneligibleGiveFeedbackButton
xboxCardApplyNotEligibleHeadingGroupSequence,,,xboxCoBrandedCardInfoImageWrapperGroup
,,,xboxCardApplyNotEligibleHeading

xboxCardApplyPending,,,xboxCardApplyPendingPage
xboxCardApplyPendingPageSequence,,,xboxCardApplyPendingOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplyPendingOuterWrapperGroupSequence,,,xboxCardApplyPendingWrapperGroup
,,,xboxCardApplyPendingNavigationButtonGroup
xboxCardApplyPendingWrapperGroupSequence,,,xboxCardApplyPendingLeftGroup
,,,xboxCardApplyPendingRightGroup
xboxCardApplyPendingRightGroupSequence,,,xboxCoBrandedCardCardImageWrapperGroup
xboxCardApplyPendingLeftGroupSequence,,,xboxCardApplyPendingTextGroup
xboxCardApplyPendingTextGroupSequence,,,xboxCoBrandedCardApplyPendingHeading
,,,xboxCoBrandedCardApplyPendingText
xboxCardApplyPendingNavigationButtonGroupSequence,,,xboxCardApplyNotEligibleBackButton
,,,xboxCoBrandedCardApplyPendingCheckStatusButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardPendingGiveFeedbackButton

xboxCardApplyCardAlreadyIssued,,,xboxCardApplyCardAlreadyIssuedPage
xboxCardApplyCardAlreadyIssuedPageSequence,,,xboxCardApplyCardAlreadyIssuedOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplyCardAlreadyIssuedOuterWrapperGroupSequence,,,xboxCardApplyCardAlreadyIssuedWrapperGroup
,,,xboxCardApplyCardAlreadyIssuedNavigationButtonGroup
xboxCardApplyCardAlreadyIssuedWrapperGroupSequence,,,xboxCardApplyCardAlreadyIssuedLeftGroup
,,,xboxCardApplyCardAlreadyIssuedRightGroup
xboxCardApplyCardAlreadyIssuedRightGroupSequence,,,xboxCoBrandedCardCardImageWrapperGroup
xboxCardApplyCardAlreadyIssuedLeftGroupSequence,,,xboxCardApplyCardAlreadyIssuedTextGroup
xboxCardApplyCardAlreadyIssuedTextGroupSequence,,,xboxCardApplyCardAlreadyIssuedHeading
,,,xboxCardApplyCardAlreadyIssuedText
,,,xboxCardApplyCardAlreadyIssuedSubtext
xboxCardApplyCardAlreadyIssuedNavigationButtonGroupSequence,,!PXXboxCardApplyDisableStoreButtonNavigation,xboxCardGoToStoreButton
,,PXXboxCardApplyDisableStoreButtonNavigation,xboxCardGoToStoreSuccessButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardApprovedGiveFeedbackButton

xboxCardApplyInternalError,,,xboxCardApplyInternalErrorPage
xboxCardApplyInternalErrorPageSequence,,,xboxCardApplyInternalErrorOuterWrapperGroup
,,,xboxCoBrandedCardPageBackgroundImage
xboxCardApplyInternalErrorOuterWrapperGroupSequence,,,xboxCardApplyInternalErrorWrapperGroup
,,,xboxCardApplyInternalErrorNavigationButtonGroup
xboxCardApplyInternalErrorWrapperGroupSequence,,,xboxCardApplyInternalErrorLeftGroup
xboxCardApplyInternalErrorLeftGroupSequence,,,xboxCardApplyInternalErrorTextGroup
xboxCardApplyInternalErrorTextGroupSequence,,,xboxCardApplyInternalErrorHeadingGroup
,,,xboxCardApplyInternalErrorText
xboxCardApplyInternalErrorNavigationButtonGroupSequence,,,xboxCardApplyInternalErrorBackButton
,,PXXboxCardApplyEnableFeedbackButton,xboxCardErrorIneligibleGiveFeedbackButton
xboxCardApplyInternalErrorHeadingGroupSequence,,,xboxCoBrandedCardWarningImageWrapperGroup
,,,xboxCardApplyInternalErrorHeading

xboxCardUpsellBuyNow,,,xboxCardUpsellBuyNowPage
xboxCardUpsellBuyNowPageSequence,,,xboxCardUpsellBuyNowButton

paypalQrCode,,,paypalQrCodePage
paypalQrCodePageSequence,,,paypalQrCodePageWrapperGroup
paypalQrCodePageWrapperGroupSequence,,,paypalQrCodeContentWrapperGroup
,,,paypalQrCodeBottomControlInfoInlineGroup
paypalQrCodeContentWrapperGroupSequence,,,paypalQrCodeHeadingGroup
,,,paypalQrCodeHitText
,,,paypalQrCodeChallengeSignInTextGroup
paypalQrCodeHeadingGroupSequence,,,paypalQrCodeHeading
,,,paypalLogo
paypalQrCodeSignInButtonGroupSequence,,,paypalQrCodeSignInButton
,,,paypalQrCodeCancelButton
paypalQrCodeBottomControlInfoInlineGroupSequence,,,paypalQrCodeSignInButtonGroup
,,,disclaimerGroup
paypalQrCodeChallengeSequence,,,paypalQrCodeChallengePage
,,,paypalQrCodeChallengePage2
,,,paypalQrCodeChallengePage3
paypalQrCodeChallengePageSequence,,,paypalQrCodeChallengeWrapperGroup
paypalQrCodeChallengeWrapperGroupSequence,,,paypalQrCodeChallengeContentGroup
,,,paypalQrCodeChallengeFooterGroup
paypalQrCodeChallengeContentGroupSequence,,,paypalQrCodeHeadingGroup
,,,paypalQrCodeChallengeText
,,,paypalQrCodeImageAndURLGroup
paypalQrCodeChallengeFooterGroupSequence,,,paypalQrCodeWrapUpTextGroup
,,,paypalQrCodeWrapUpButtonGroup
paypalQrCodeChallengeSignInTextGroupSequence,,,paypalQrCodeText
,,,paymentSummaryText
,,,paymentChangeSettingsPaypalQrCodeStaticText
paypalQrCodeWrapUpButtonGroupSequence,,,paypalQrCodeBackButton
,,,paypalQrCodeRedirectButton
paypalQrCodeImageAndURLGroupSequence,,,paypalQrCodeImage
paypalQrCodeChallengePage2Sequence,,,paypalQrCodeChallengePage2WrapperGroup
paypalQrCodeChallengePage2WrapperGroupSequence,,,paypalQrCodeChallengePage2ContentGroup
,,,paypalQrCodeNextButtonGroup
paypalQrCodeChallengePage2ContentGroupSequence,,,paypalQrCodeHeadingGroup
,,,paypalQrCodeHitText
,,,paypalQrCodeChallengeSignInTextGroup
paypalQrCodeChallengePage3Sequence,,,paypalQrCodeWebviewCancelButton
paypalQrCodeNextButtonGroupSequence,,,paypalQrCodeChallengeControlGroup
paypalQrCodeChallengeNavigationGroupSequence,,,paypalQrCodeNextButton
,,,paypalQrCodeCancelButton
paypalQrCodeChallengeControlGroupSequence,,,paypalQrCodeChallengeNavigationGroup
,,,disclaimerGroup
paypalQrCodeChallengePrivacyTextGroupSequence,,,microsoft_privacy_static_text
paypalQrCodeWrapUpTextGroupSequence,,,paypalQrCodeWrapUpText
,,,paypalQrCodeUseBrowserText
paypalAccountHeadingGroupSequence,,,paypalAccountHeading
,,,paypalLogo
paypalSecurePasswordInlineGroupSequence,,,paypalPassword
,,,paypalSecureLogo
ccThreeDsQrCodeChallengeSequence,,,ccThreeDsQrCodePage1
,,,ccThreeDsQrCodePage3
,,,ccThreeDsQrCodePage4
ccThreeDsQrCodePage1Sequence,,,ccThreeDsInstructionGroup
ccThreeDsInstructionGroupSequence,,,ccThreeDsInstructionHeaderGroup
,,,ccThreeDsInstructionFooterGroup
ccThreeDsInstructionHeaderGroupSequence,,,authorizeCvvHeader
,,,qrCodeInstructionLine1
ccThreeDsInstructionFooterGroupSequence,,,ccThreeDSPage1FooterInlineGroup
ccThreeDsQrCodePage3Sequence,,,ccThreeDsQrCodeGroup
ccThreeDsQrCodeGroupSequence,,,ccThreeDsQrCodeTopGroup
,,,ccThreeDsQrCodeBottomGroup
ccThreeDsQrCodeTopGroupSequence,,,authorizeCvvHeader
,,,authenticateQrCodeInstructions
,,,ccThreeDSQrCodeImage
ccThreeDsQrCodeBottomGroupSequence,,,ccThreeDSInstructionInlineGroup
,,,ccThreeDSFooterInlineGroup
ccThreeDSInstructionInlineGroupSequence,,,ccThreeDSRefreshText
,,,ccThreeDSWebviewInstructionGroup
ccThreeDSWebviewInstructionGroupSequence,,,ccThreeDSWebviewInfoLine1Text
,,,ccThreeDSWebviewInfoLine2Text
ccThreeDSFooterInlineGroupSequence,,,moveBack2Button
,,,goToBankButton
ccThreeDSPage1FooterInlineGroupSequence,,,ccThreeDSPage1NextBackInlineGroup
,,,disclaimerGroup
ccThreeDsQrCodePage4Sequence,,,bankWebviewCancelButton
ccThreeDSPage1NextBackInlineGroupSequence,,,moveNext2Button
,,,successBackButton
paymentInstrumentManageSelect,,,paymentInstrumentManageSelectPage
paymentInstrumentManageSelectPageSequence,,,paymentInstrumentManageSelectHeading
,,,paymentInstrumentEditInfo
,,,paymentInstrumentShowInfo
,,,newPaymentMethodLink
,,,csvPageHeading
,,,csvPageAvailableText
,,,csvPageMoreCurrenciesText
,,,cancelBackButton
,,,indexOfTotal
,,,paymentInstrumentExpires
,,,paymentInstrumentExpired
,,,paymentInstrumentDelete
paymentInstrumentManageSelectPageSequence,us,,paymentInstrumentManageSelectHeading
,us,,paymentInstrumentEditInfo
,us,,paymentInstrumentShowInfo
,us,,newPaymentMethodLink
,us,,csvPageHeading
,us,,csvPageAvailableText
,us,,csvPageMoreCurrenciesText
,us,,cancelBackButton
,us,,indexOfTotal
,us,,paymentInstrumentExpires
,us,,paymentInstrumentExpired
,us,,paymentInstrumentDelete
,us,PXEnableXboxNativeListPIRewardsPointsDisplay,blankPlaceholder
,us,PXEnableXboxNativeListPIRewardsPointsDisplay,cardPointsTemplateText
,us,PXEnableXboxNativeListPIRewardsPointsDisplay,currencyValueTemplateText
,us,PXEnableXboxNativeListPIRewardsPointsDisplay,xboxCoBrandedCardCardImage
,us,PXEnableXboxCardUpsellPaymentOptions,xboxCardUpsellCardImage
,us,PXEnableXboxCardUpsellPaymentOptions,xboxCoBrandedCardPageBackgroundImage
,us,PXEnableXboxCardUpsellPaymentOptions,xboxCardUpsellPaymentOptionsHeading
,us,PXEnableXboxCardUpsellPaymentOptions,xboxCardUpsellPaymentOptionsSubheading
,us,PXEnableXboxCardUpsellPaymentOptions,xboxCardUpsellPaymentOptionsUsername
,us,PXEnableXboxCardUpsellPaymentOptions,xboxCardUpsellPaymentOptionsApplyNowText
paymentInstrumentManageSelectPageSequence,in,,paymentInstrumentManageSelectHeading
,in,,paymentInstrumentEditInfo
,in,,paymentInstrumentShowInfo
,in,,newPaymentMethodLink
,in,,csvPageHeading
,in,,csvPageAvailableText
,in,,csvPageMoreCurrenciesText
,in,,cancelBackButton
,in,,indexOfTotal
,in,,paymentInstrumentExpires
,in,,paymentInstrumentExpired
,in,,paymentInstrumentDelete
,in,IndiaTokenizationMessage,paymentInstrumentSelectMessage
deletionSubscriptionError,,,deletionSubscriptionErrorPage
deletionSubscriptionErrorPageSequence,,,deletionSubscriptionWrapperGroup
deletionSubscriptionWrapperGroupSequence,,,deletionSubscriptionErrorTopGroup
,,,deletionSubscriptionErrorBottomGroup
deletionSubscriptionErrorTopGroupSequence,,,errorHeading
,,,deletionWithSubscriptionLine1
,,,deletionWithSubscriptionLine2
deletionSubscriptionErrorBottomGroupSequence,,,cancelBackButton
xboxNativeBaseError,,,xboxNativeBaseErrorPage
xboxNativeBaseErrorPageSequence,,,xboxNativeBaseErrorWrapperGroup
xboxNativeBaseErrorWrapperGroupSequence,,,xboxNativeBaseErrorTopGroup
,,,xboxNativeBaseErrorBottomGroup
xboxNativeBaseErrorTopGroupSequence,,,errorHeading
xboxNativeBaseErrorBottomGroupSequence,,,cancelBackButton
summaryFooterBottomGroupSequence,,IndiaTokenizationConsentCapture,indiaTokenConsentMessage
,,,summaryFooterDonePreviousGroup
venmo,,,venmoPage
venmoPageSequence,,,venmoPageWrapperGroup
venmoPageWrapperGroupSequence,,,venmoContentWrapperGroup
,,,venmoBottomControlInfoInlineGroup
venmoContentWrapperGroupSequence,,,venmoQrCodeHeadingGroup
,,,venmoQrCodeHitText
,,,venmoQrCodeChallengeSignInTextGroup
venmoQrCodeHeadingGroupSequence,,,venmoHeading
,,,venmoLogo
venmoSignInButtonGroupSequence,,,venmoSignInButton
,,,venmoQrCodeCancelButton
venmoBottomControlInfoInlineGroupSequence,,,venmoSignInButtonGroup
,,,disclaimerGroup
venmoQrCodeChallengeSequence,,,venmoQrCodeChallengePage
,,,venmoQrCodeChallengePage2
,,,venmoQrCodeChallengePage3
venmoQrCodeChallengePageSequence,,,venmoQrCodeChallengeWrapperGroup
venmoQrCodeChallengeWrapperGroupSequence,,,venmoQrCodeChallengeContentGroup
,,,venmoQrCodeChallengeFooterGroup
venmoQrCodeChallengeContentGroupSequence,,,venmoQrCodeHeadingGroup
,,,venmoQrCodeChallengeText
,,,venmoQrCodeImageAndURLGroup
venmoQrCodeChallengeFooterGroupSequence,,,venmoQrCodeWrapUpTextGroup
,,,venmoQrCodeWrapUpButtonGroup
venmoQrCodeChallengeSignInTextGroupSequence,,,venmoQrCodeText
,,,paymentSummaryText
,,,paymentChangeSettingsvenmoQrCodeStaticText
venmoQrCodeWrapUpButtonGroupSequence,,,venmoQrCodeBackButton
,,,venmoQrCodeRedirectButton
venmoQrCodeImageAndURLGroupSequence,,,venmoQrCodeImage
venmoQrCodeChallengePage2Sequence,,,venmoQrCodeChallengePage2WrapperGroup
venmoQrCodeChallengePage2WrapperGroupSequence,,,venmoQrCodeChallengePage2ContentGroup
,,,venmoQrCodeChallengeControlGroup
venmoQrCodeChallengePage2ContentGroupSequence,,,venmoQrCodeHeadingGroup
,,,venmoQrCodeHitText
,,,venmoQrCodeChallengeSignInTextGroup
venmoQrCodeChallengePage3Sequence,,,venmoQrCodeWebviewCancelButton
venmoQrCodeChallengeControlGroupSequence,,,venmoQrCodeChallengeNavigationGroup
,,,disclaimerGroup
venmoQrCodeChallengeNavigationGroupSequence,,,venmoQrCodeNextButton
,,,venmoQrCodeCancelButton
venmoQrCodeWrapUpTextGroupSequence,,,venmoQrCodeWrapUpText
,,,venmoQrCodeUseBrowserText
storedValue,,,storedValuePage
storedValuePageSequence,,,storedValuePageWrapperGroup
storedValuePageWrapperGroupSequence,,,storedValueTopContentGroup
,,,cancelSaveNextGroupGapSmall
storedValueTopContentGroupSequence,,,csvRedeemAddTitle
,,,csvRedeemAddText
,,,csvRedeemConfirmEmailText
,,,csvRedeemTokenIdentifierValue
,,,csvRedeemLikeThisText
storedValueConfirmRedeem,,,storedValueConfirmRedeemPage
storedValueConfirmRedeemPageSequence,,,storedValueConfirmRedeemPageWrapperGroup
storedValueConfirmRedeemPageWrapperGroupSequence,,,storedValueConfirmRedeemPageTopContentGroup
,,,cancelSaveConfirmGroup
storedValueConfirmRedeemPageTopContentGroupSequence,,,csvRedeemAddTitle
,,,csvConfirmRedeemAddText
,,,csvAmountDisplayGroup
csvAmountDisplayGroupSequence,,,csvLogo
,,,csvAmountInfoGroup
csvAmountInfoGroupSequence,,,csvAmountText
,,,giftCardToken
cancelSaveConfirmGroupSequence,,,cancelButton
,,,saveConfirmButton
redeemRewardsPoints,,,redeemRewardsPointsPage
redeemRewardsPointsPageSequence,,,redeemRewardsPointsPageTopGroup
,,,footerRedeemCancelGroup
footerRedeemCancelGroupSequence,,,redeemCancelButtonGroup
,,,rewardsDisclaimerGroup
redeemCancelButtonGroupSequence,,,redeemButton
,,,cancelButton
rewardsDisclaimerGroupSequence,,,microsoft_privacy_text
,,,rewardsViewTermsButton
redeemRewardsPointsPageTopGroupSequence,,,redeemRewardsPointsHeadingGroup
,,,rewardsToCurrencyGroup
,,,rewardPointsTermsText1
,,,rewardPointsTermsText2
redeemRewardsPointsHeadingGroupSequence,,,rewardsLogo
,,,redeemRewardsPointsHeading
rewardsToCurrencyGroupSequence,,,rewardsPointsGroup
,,,rightArrowText
,,,currencyGroup
rewardsPointsGroupSequence,,,rewardsPointsValueText
,,,rewardsPointsStaticText
currencyGroupSequence,,,currencyValueText
,,,currencyStaticText
msRewardsError,,,msRewardsErrorPage
msRewardsErrorPageSequence,,,msRewardsErrorPageTopGroup
,,,gotItButtonGroup
msRewardsErrorPageTopGroupSequence,,,msRewardsErrorHeadingGroup
,,,tryAgainText
msRewardsErrorHeadingGroupSequence,,,errorBadgeText
,,,msRewardsErrorHeading
